Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000005b3c, rsp 00007ffdca9dc7b8, rbp 00007ffdca9dcd30
   rsi 000000000000000b, rdi 0000000000005b3c, r8  0000000000000020
   r9  00002b51c7ce0470, r10 00007ffdca9dc220, r11 0000000000000206
   r12 00007ffdca9dcd78, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b51c767e6d0]
  /lib64/libc.so.6(kill+0x7) [0x2b51c7bc3547]
  /shared/centos7/gaussian/g16/l103.exe() [0x45a050]
  /shared/centos7/gaussian/g16/l103.exe() [0x471611]
  /shared/centos7/gaussian/g16/l103.exe() [0x49fe91]
  /shared/centos7/gaussian/g16/l103.exe() [0x48fd69]
  /shared/centos7/gaussian/g16/l103.exe() [0x50420d]
  /shared/centos7/gaussian/g16/l103.exe() [0x433f97]
  /shared/centos7/gaussian/g16/l103.exe() [0x40e023]
  /shared/centos7/gaussian/g16/l103.exe() [0x403a47]
  /shared/centos7/gaussian/g16/l103.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b51c7baf445]
  /shared/centos7/gaussian/g16/l103.exe(sched_setaffinity+0xa1) [0x4038a9]
