Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 000000000000bad1, rsp 00007ffd900ed908, rbp 00007ffd900ede80
   rsi 000000000000000b, rdi 000000000000bad1, r8  0000000000000020
   r9  00002b87b1fd7470, r10 00007ffd900ed360, r11 0000000000000202
   r12 00007ffd900edec8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2b87b19756d0]
  /lib64/libc.so.6(kill+0x7) [0x2b87b1eba547]
  /shared/centos7/gaussian/g16/l101.exe() [0x492560]
  /shared/centos7/gaussian/g16/l101.exe() [0x4a9de1]
  /shared/centos7/gaussian/g16/l101.exe() [0x4d0451]
  /shared/centos7/gaussian/g16/l101.exe() [0x4c3eb9]
  /shared/centos7/gaussian/g16/l101.exe() [0x59cd60]
  /shared/centos7/gaussian/g16/l101.exe() [0x557916]
  /shared/centos7/gaussian/g16/l101.exe() [0x50b290]
  /shared/centos7/gaussian/g16/l101.exe() [0x4079ab]
  /shared/centos7/gaussian/g16/l101.exe() [0x403a40]
  /shared/centos7/gaussian/g16/l101.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2b87b1ea6445]
  /shared/centos7/gaussian/g16/l101.exe(sched_setaffinity+0xa1) [0x4038a9]
