Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 0000000000005fd2, rsp 00007ffd7f0ac6f8, rbp 00007ffd7f0acc70
   rsi 000000000000000b, rdi 0000000000005fd2, r8  0000000000000020
   r9  00007ffd7f0abe10, r10 00007ffd7f0ac160, r11 0000000000000202
   r12 00007ffd7f0accb8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0xf6d0) [0x2aec27aec6d0]
  /lib64/libc.so.6(kill+0x7) [0x2aec28031547]
  /shared/centos7/gaussian/g16/l103.exe() [0x45a050]
  /shared/centos7/gaussian/g16/l103.exe() [0x471611]
  /shared/centos7/gaussian/g16/l103.exe() [0x49fe91]
  /shared/centos7/gaussian/g16/l103.exe() [0x48fd69]
  /shared/centos7/gaussian/g16/l103.exe() [0x4d097d]
  /shared/centos7/gaussian/g16/l103.exe() [0x43445f]
  /shared/centos7/gaussian/g16/l103.exe() [0x40e023]
  /shared/centos7/gaussian/g16/l103.exe() [0x403a47]
  /shared/centos7/gaussian/g16/l103.exe() [0x40397d]
  /lib64/libc.so.6(__libc_start_main+0xf5) [0x2aec2801d445]
  /shared/centos7/gaussian/g16/l103.exe(sched_setaffinity+0xa1) [0x4038a9]
